2024-01-19 20:21:00,UPDATE,3;Queen;Greatest Hits hj;Bohemian Rhapsody;du;B3;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;true;true;132;899,3;Queen;Greatest Hits hj;Bohemian Rhapsody;du;B3;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;true;true;132;899
2024-01-19 20:20:58,UPDATE,33;AC/DC;Back in Black;Back in Black;A33;B33;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;false;false;719;672,33;AC/DC;Back in Black;Back in Black;A33;B33;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;false;false;719;672
2024-01-19 20:20:59,UPDATE,25;Mumford & Sons;Babel;I Will Wait;A26;B26;12.99;21.99;1.49;9.99;17.99;1.19;Folk;true;true;true;483;760,25;Mumford & Sons;Babel;I Will Wait;A26;B26;12.99;21.99;1.49;9.99;17.99;1.19;Folk;true;true;true;483;760
2024-01-19 20:24:08,UPDATE,3;Queen;Greatest Hits hj;Bohemian Rhapsody;du;B3;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;true;true;132;899,3;Queen;Greatest Hits hj;Bohemian Rhapsody;du;B3;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;true;true;132;899
2024-01-19 20:24:08,UPDATE,33;AC/DC;Back in Black;Back in Black;A33;B33;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;false;false;719;672,33;AC/DC;Back in Black;Back in Black;A33;B33;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;false;false;719;672
2024-01-19 20:24:33,UPDATE,52;Pink Floyd;The Dark Side of the Moon;Comfortably Numb;A52;B52;11.99;20.99;1.29;8.99;15.99;1.09;Rock;true;true;true;726;183,52;Pink Floyd;The Dark Side of the Moon;Comfortably Numb;A52;B52;11.99;20.99;1.29;8.99;15.99;1.09;Rock;true;true;true;726;183
2024-01-19 20:24:08,UPDATE,25;Mumford & Sons;Babel;I Will Wait;A26;B26;12.99;21.99;1.49;9.99;17.99;1.19;Folk;true;true;true;483;760,25;Mumford & Sons;Babel;I Will Wait;A26;B26;12.99;21.99;1.49;9.99;17.99;1.19;Folk;true;true;true;483;760
2024-01-19 20:24:35,UPDATE,9;John Legend;Oich musl de;All of Me;A9;B9;9.99;17.99;0.79;6.99;12.99;0.69;R&B;true;true;true;551;409,9;John Legend;Oich musl de;All of Me;A9;B9;9.99;17.99;0.79;6.99;12.99;0.69;R&B;true;true;true;551;409
2024-01-19 20:27:52,UPDATE,3;Queen;Greatest Hits hj;Bohemian Rhapsody;du;B3;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;true;true;132;899,3;Queen;Greatest Hits hj;Bohemian Rhapsody;du;B3;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;true;true;132;899
2024-01-19 20:27:52,UPDATE,33;AC/DC;Back in Black;Back in Black;A33;B33;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;false;false;719;672,33;AC/DC;Back in Black;Back in Black;A33;B33;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;false;false;719;672
2024-01-19 20:27:52,UPDATE,52;Pink Floyd;The Dark Side of the Moon;Comfortably Numb;A52;B52;11.99;20.99;1.29;8.99;15.99;1.09;Rock;true;true;true;726;183,52;Pink Floyd;The Dark Side of the Moon;Comfortably Numb;A52;B52;11.99;20.99;1.29;8.99;15.99;1.09;Rock;true;true;true;726;183
2024-01-19 20:51:32,UPDATE,3;Queen;Greatest Hits hj;Bohemian Rhapsody;du;B3;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;true;true;132;899,3;Queen;Greatest Hits hj;Bohemian Rhapsody;du;B3;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;true;true;132;899
2024-01-19 20:51:32,UPDATE,33;AC/DC;Back in Black;Back in Black;A33;B33;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;false;false;719;672,33;AC/DC;Back in Black;Back in Black;A33;B33;9.99;17.99;0.79;6.99;12.99;0.69;Rock;true;false;false;719;672
